P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 82
Name                         : Lead
Short name                   : Pb
Radius used                  : 1.470000
Radius, covalent             : 1.470000
Radius, atomic               : 1.810000
Charge state                 : 2
Radius, ionic                : 1.200000
Charge state                 : 4
Radius, ionic                : 0.840000
Color                        : 0.3411764705882353,0.34901960784313724,0.3803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 83
Name                         : Bismuth
Short name                   : Bi
Radius used                  : 1.460000
Radius, covalent             : 1.460000
Radius, atomic               : 1.630000
Charge state                 : 1
Radius, ionic                : 0.980000
Charge state                 : 3
Radius, ionic                : 0.960000
Charge state                 : 5
Radius, ionic                : 0.740000
Color                        : 0.6196078431372549,0.30980392156862746,0.7098039215686275,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 84
Name                         : Polonium
Short name                   : Po
Radius used                  : 1.460000
Radius, covalent             : 1.460000
Radius, atomic               : 1.530000
Charge state                 : 6
Radius, ionic                : 0.670000
Color                        : 0.6705882352941176,0.3607843137254902,0.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 85
Name                         : Astatine
Short name                   : At
Radius used                  : 1.450000
Radius, covalent             : 1.450000
Radius, atomic               : 1.430000
Charge state                 : -3
Radius, ionic                : 2.220000
Charge state                 : 3
Radius, ionic                : 0.850000
Charge state                 : 5
Radius, ionic                : 0.460000
Color                        : 0.4588235294117647,0.30980392156862746,0.27058823529411763,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 86
Name                         : Radon
Short name                   : Rn
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.340000
Color                        : 0.25882352941176473,0.5098039215686274,0.5882352941176471,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 87
Name                         : Francium
Short name                   : Fr
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Charge state                 : 1
Radius, ionic                : 1.800000
Color                        : 0.25882352941176473,0.0,0.4,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 88
Name                         : Radium
Short name                   : Ra
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Charge state                 : 2
Radius, ionic                : 1.430000
Color                        : 0.0,0.49019607843137253,0.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 89
Name                         : Actinium
Short name                   : Ac
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Charge state                 : 3
Radius, ionic                : 1.180000
Color                        : 0.4392156862745098,0.6705882352941176,0.9803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 90
Name                         : Thorium
Short name                   : Th
Radius used                  : 1.650000
Radius, covalent             : 1.650000
Radius, atomic               : 1.000000
Charge state                 : 4
Radius, ionic                : 1.020000
Color                        : 0.0,0.7294117647058823,1.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 91
Name                         : Protactinium
Short name                   : Pa
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Charge state                 : 3
Radius, ionic                : 1.130000
Charge state                 : 4
Radius, ionic                : 0.980000
Charge state                 : 5
Radius, ionic                : 0.890000
Color                        : 0.0,0.6313725490196078,1.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 92
Name                         : Uranium
Short name                   : U
Radius used                  : 1.420000
Radius, covalent             : 1.420000
Radius, atomic               : 1.000000
Charge state                 : 4
Radius, ionic                : 0.970000
Charge state                 : 6
Radius, ionic                : 0.800000
Color                        : 0.0,0.5607843137254902,1.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 93
Name                         : Neptunium
Short name                   : Np
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Charge state                 : 3
Radius, ionic                : 1.100000
Charge state                 : 4
Radius, ionic                : 0.950000
Charge state                 : 7
Radius, ionic                : 0.710000
Color                        : 0.0,0.5019607843137255,1.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 94
Name                         : Plutonium
Short name                   : Pu
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Charge state                 : 3
Radius, ionic                : 1.080000
Charge state                 : 4
Radius, ionic                : 0.930000
Color                        : 0.0,0.4196078431372549,1.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 95
Name                         : Americium
Short name                   : Am
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Charge state                 : 3
Radius, ionic                : 1.070000
Charge state                 : 4
Radius, ionic                : 0.920000
Color                        : 0.32941176470588235,0.3607843137254902,0.9490196078431372,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 96
Name                         : Curium
Short name                   : Cm
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Color                        : 0.47058823529411764,0.3607843137254902,0.8901960784313725,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 97
Name                         : Berkelium
Short name                   : Bk
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Color                        : 0.5411764705882353,0.30980392156862746,0.8901960784313725,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 98
Name                         : Californium
Short name                   : Cf
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Color                        : 0.6313725490196078,0.21176470588235294,0.8313725490196079,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 99
Name                         : Einsteinium
Short name                   : Es
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Color                        : 0.7019607843137254,0.12156862745098039,0.8313725490196079,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 100
Name                         : Fermium
Short name                   : Fm
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Color                        : 0.7019607843137254,0.12156862745098039,0.7294117647058823,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 101
Name                         : Mendelevium
Short name                   : Md
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Color                        : 0.7019607843137254,0.050980392156862744,0.6509803921568628,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 102
Name                         : Nobelium
Short name                   : No
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Color                        : 0.7411764705882353,0.050980392156862744,0.5294117647058824,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
